Working with z of shape (1, 256, 16, 16) = 65536 dimensions.
loaded pretrained LPIPS loss from taming/modules/autoencoder/lpips/vgg.pth
VQLPIPSWithDiscriminator running with hinge loss.
Restored from checkpoints/vqgan_imagenet_f16_16384.ckpt
Using device: cuda:0
Optimising using: Adam
Using text prompts: ['Me in my favorite taco costume']
Using seed: 4264759689414477499
i: 0, loss: 0.985092, losses: 0.985092
i: 50, loss: 0.849089, losses: 0.849089
i: 100, loss: 0.809161, losses: 0.809161
i: 150, loss: 0.755287, losses: 0.755287
i: 200, loss: 0.766782, losses: 0.766782
i: 250, loss: 0.660797, losses: 0.660797
i: 300, loss: 0.716517, losses: 0.716517
i: 350, loss: 0.742602, losses: 0.742602
i: 400, loss: 0.693999, losses: 0.693999
i: 450, loss: 0.639965, losses: 0.639965
i: 500, loss: 0.666417, losses: 0.666417
         5215408 function calls (4946102 primitive calls) in 119.533 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 retinanet.py:228(RetinaNet)
        1    0.000    0.000    0.000    0.000 ssd.py:413(SSDFeatureExtractorVGG)
        1    0.000    0.000    0.000    0.000 ssdlite.py:79(SSDLiteClassificationHead)
        1    0.000    0.000    0.000    0.000 resnet.py:15(Conv3DSimple)
        1    0.000    0.000    0.000    0.000 resnet.py:36(Conv2Plus1D)
        1    0.000    0.000    0.000    0.000 resnet.py:59(Conv3DNoTemporal)
        1    0.000    0.000    0.000    0.000 resnet.py:81(BasicBlock)
        1    0.000    0.000    0.000    0.000 resnet.py:116(Bottleneck)
        1    0.000    0.000    0.000    0.000 resnet.py:162(BasicStem)
        1    0.000    0.000    0.000    0.000 resnet.py:190(VideoResNet)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:16(QuantizableInvertedResidual)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:33(QuantizableMobileNetV2)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:31(QuantizableInvertedResidual)
        1    0.000    0.000    0.000    0.000 resnet.py:22(QuantizableBasicBlock)
        1    0.000    0.000    0.000    0.000 resnet.py:51(QuantizableBottleneck)
        1    0.000    0.000    0.000    0.000 googlenet.py:78(QuantizableBasicConv2d)
        1    0.000    0.000    0.000    0.000 googlenet.py:132(QuantizableGoogLeNet)
        1    0.000    0.000    0.000    0.000 inception.py:111(QuantizableInceptionB)
        1    0.000    0.000    0.000    0.000 inception.py:131(QuantizableInceptionD)
        1    0.000    0.000    0.000    0.000 inception.py:174(QuantizableInceptionAux)
        1    0.000    0.000    0.000    0.000 inception.py:179(QuantizableInception3)
        1    0.000    0.000    0.000    0.000 generalized_rcnn.py:12(GeneralizedRCNN)
        1    0.000    0.000    0.000    0.000 rpn.py:29(RPNHead)
        1    0.000    0.000    0.000    0.000 backbone_utils.py:11(BackboneWithFPN)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:18(MaskRCNN)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:240(KeypointRCNNPredictor)
        1    0.000    0.000    0.000    0.000 retinanet.py:33(RetinaNetHead)
        1    0.000    0.000    0.000    0.000 retinanet.py:63(RetinaNetClassificationHead)
        1    0.000    0.000    0.000    0.000 retinanet.py:148(RetinaNetRegressionHead)
        1    0.000    0.000    0.000    0.000 _utils.py:11(BalancedPositiveNegativeSampler)
        1    0.000    0.000    0.000    0.000 _utils.py:227(Matcher)
        1    0.000    0.000    0.000    0.000 misc.py:25(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 model.py:489(EnumType)
        1    0.000    0.000    0.000    0.000 squeezenet.py:43(SqueezeNet)
        1    0.000    0.000    0.000    0.000 inception.py:463(BasicConv2d)
        1    0.000    0.000    0.000    0.000 _util.py:14(deferred_error)
        1    0.000    0.000    0.000    0.000 error.py:5(CDefError)
        1    0.000    0.000    0.000    0.000 error.py:28(PkgConfigError)
        1    0.000    0.000    0.000    0.000 model.py:25(BaseTypeByIdentity)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 model.py:261(PointerType)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 model.py:297(__init__)
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
        1    0.000    0.000    0.000    0.000 __init__.py:134(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 Image.py:91(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:95(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 Image.py:462(_E)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
        1    0.000    0.000    0.000    0.000 training_tricks.py:30(TrainerTrainingTricksMixin)
        1    0.000    0.000    0.000    0.000 slurm_connector.py:9(SLURMConnector)
        1    0.000    0.000    0.000    0.000 logging.py:21(TrainerLoggingMixin)
        1    0.000    0.000    0.000    0.000 debugging_connector.py:22(DebuggingConnector)
        1    0.000    0.000    0.000    0.000 env_vars_connector.py:21(_defaults_from_env_vars)
        1    0.000    0.000    0.000    0.000 epoch_result_store.py:26(ResultStoreType)
        1    0.000    0.000    0.000    0.000 model_connector.py:17(ModelConnector)
        1    0.000    0.000    0.000    0.000 profilers.py:214(PassThroughProfiler)
        1    0.000    0.000    0.000    0.000 cProfile.py:27(Profile)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:33(AtomicCounter)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:138(_AsyncWriter)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:195(_AsyncWriterThread)
        1    0.000    0.000    0.000    0.000 _pytorch_graph.py:25(NodeBase)
        1    0.000    0.000    0.000    0.000 _pytorch_graph.py:70(NodePyIO)
        1    0.000    0.000    0.000    0.000 _validators_classes.py:90(SingleFlagValidator)
        1    0.000    0.000    0.000    0.000 _validators_classes.py:131(MultiFlagsValidator)
        1    0.000    0.000    0.000    0.000 minidom.py:639(TypeInfo)
        1    0.000    0.000    0.000    0.000 minidom.py:924(Childless)
        1    0.000    0.000    0.000    0.000 minidom.py:1065(Text)
        1    0.000    0.000    0.000    0.000 minidom.py:1174(Comment)
        1    0.000    0.000    0.000    0.000 minidom.py:1188(CDATASection)
        1    0.000    0.000    0.000    0.000 minidom.py:1281(DocumentType)
        1    0.000    0.000    0.000    0.000 minidom.py:1390(DOMImplementation)
        1    0.000    0.000    0.000    0.000 minidom.py:1469(ElementInfo)
        1    0.000    0.000    0.000    0.000 minicompat.py:74(EmptyNodeList)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:213(DOMEntityResolver)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:335(DocumentLS)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:33(Error)
        1    0.000    0.000    0.000    0.000 _exceptions.py:82(UnrecognizedFlagError)
        1    0.000    0.000    0.000    0.000 _flag.py:307(BooleanFlag)
        1    0.000    0.000    0.000    0.000 _flag.py:326(EnumFlag)
        1    0.000    0.000    0.000    0.000 _flag.py:345(EnumClassFlag)
        1    0.000    0.000    0.000    0.000 _flag.py:372(MultiFlag)
        1    0.000    0.000    0.000    0.000 _flag.py:448(MultiEnumClassFlag)
        2    0.000    0.000    0.000    0.000 _flagvalues.py:149(_flags)
        2    0.000    0.000    0.000    0.000 _flagvalues.py:152(flags_by_module_dict)
        1    0.000    0.000    0.000    0.000 __init__.py:82(HierarchyRequestErr)
        1    0.000    0.000    0.000    0.000 __init__.py:85(WrongDocumentErr)
        1    0.000    0.000    0.000    0.000 __init__.py:91(NoDataAllowedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:103(InuseAttributeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:115(NamespaceErr)
        1    0.000    0.000    0.000    0.000 __init__.py:124(UserDataHandler)
        1    0.000    0.000    0.000    0.000 gfile.py:421(GFile)
        1    0.000    0.000    0.000    0.000 app.py:63(_HelpFlag)
        1    0.000    0.000    0.000    0.000 flags.py:76(__getattribute__)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:40(_ArgumentParserCache)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:98(ArgumentParser)
        2    0.000    0.000    0.000    0.000 _argument_parser.py:153(serialize)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:150(ArgumentSerializer)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:202(FloatParser)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:243(IntegerParser)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:465(EnumClassListSerializer)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:492(CsvListSerializer)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:534(BaseListParser)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:597(WhitespaceSeparatedListParser)
        1    0.000    0.000    0.000    0.000 _helpers.py:80(_ModuleObjectAndName)
        2    0.000    0.000    0.000    0.000 _helpers.py:135(str_or_unicode)
        7    0.000    0.000    0.000    0.000 trackable_object_graph_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 pywrap_tensorflow.py:34(__getattr__)
        1    0.000    0.000    0.000    0.000 pywrap_tensorflow.py:171(PyRecordReader_New)
        1    0.000    0.000    0.000    0.000 errors.py:248(DeadlineExceededError)
        1    0.000    0.000    0.000    0.000 errors.py:390(OutOfRangeError)
        1    0.000    0.000    0.000    0.000 errors.py:461(DataLossError)
        1    0.000    0.000    0.000    0.000 error_codes.py:19(<module>)
        1    0.000    0.000    0.000    0.000 gfile.py:62(register_filesystem)
        1    0.000    0.000    0.000    0.000 gfile.py:85(LocalFileSystem)
       11    0.000    0.000    0.000    0.000 attr_value_pb2.py:6(<lambda>)
        7    0.000    0.000    0.000    0.000 node_def_pb2.py:6(<lambda>)
        2    0.000    0.000    0.000    0.000 versions_pb2.py:6(<lambda>)
        6    0.000    0.000    0.000    0.000 rewriter_config_pb2.py:6(<lambda>)
        2    0.000    0.000    0.000    0.000 verifier_config_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 encoder.py:43(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:29(_TensorFlowPngEncoder)
        1    0.000    0.000    0.000    0.000 lazy_tensor_creator.py:27(LazyTensorCreator)
        1    0.000    0.000    0.000    0.000 tensor_util.py:188(_Message)
        3    0.000    0.000    0.000    0.000 graph_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 decoder.py:350(_DoubleDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:1025(_FieldSkipper)
        2    0.000    0.000    0.000    0.000 encoder.py:126(_SimpleSizer)
        1    0.000    0.000    0.000    0.000 encoder.py:372(_VarintEncoder)
        1    0.000    0.000    0.000    0.000 encoder.py:388(_SignedVarintEncoder)
        1    0.000    0.000    0.000    0.000 encoder.py:472(_ModifiedEncoder)
        4    0.000    0.000    0.000    0.000 encoder.py:506(_StructPackEncoder)
        1    0.000    0.000    0.000    0.000 wire_format.py:80(PackTag)
        1    0.000    0.000    0.000    0.000 type_checkers.py:235(Int32ValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:255(Uint64ValueChecker)
        1    0.000    0.000    0.000    0.000 well_known_types.py:417(FieldMask)
        2    0.000    0.000    0.000    0.000 types_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 text_format.py:79(ParseError)
        1    0.000    0.000    0.000    0.000 text_format.py:102(TextWriter)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        2    0.000    0.000    0.000    0.000 decoder.py:112(_VarintDecoder)
        3    0.000    0.000    0.000    0.000 decoder.py:266(_ModifiedDecoder)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:46(DescriptorDatabase)
        1    0.000    0.000    0.000    0.000 symbol_database.py:66(SymbolDatabase)
        1    0.000    0.000    0.000    0.000 well_known_types.py:67(Any)
        1    0.000    0.000    0.000    0.000 descriptor.py:754(OneofDescriptor)
        1    0.000    0.000    0.000    0.000 descriptor.py:794(ServiceDescriptor)
        1    0.000    0.000    0.000    0.000 descriptor.py:869(MethodDescriptor)
        1    0.000    0.000    0.000    0.000 descriptor.py:935(FileDescriptor)
        1    0.000    0.000    0.000    0.000 message.py:39(Error)
        1    0.000    0.000    0.000    0.000 __init__.py:33(<module>)
        1    0.000    0.000    0.000    0.000 enum_type_wrapper.py:43(EnumTypeWrapper)
        1    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        1    0.000    0.000    0.000    0.000 six.py:164(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        1    0.000    0.000    0.000    0.000 six.py:219(is_package)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        2    0.000    0.000    0.000    0.000 six.py:874(__prepare__)
        1    0.000    0.000    0.000    0.000 descriptor.py:56(TypeTransformationError)
        1    0.000    0.000    0.000    0.000 descriptor.py:77(_Lock)
        1    0.000    0.000    0.000    0.000 descriptor.py:114(DescriptorBase)
        1    0.000    0.000    0.000    0.000 descriptor.py:185(_NestedDescriptorBase)
        1    0.000    0.000    0.000    0.000 descriptor.py:642(EnumDescriptor)
        1    0.000    0.000    0.000    0.000 depends.py:16(Require)
        1    0.000    0.000    0.000    0.000 depends.py:160(_update_globals)
        1    0.000    0.000    0.000    0.000 msvc.py:42(winreg)
        6    0.000    0.000    0.000    0.000 monkey.py:52(<genexpr>)
        5    0.000    0.000    0.000    0.000 __init__.py:60(exec_module)
        1    0.000    0.000    0.000    0.000 windows_support.py:5(windows_only)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:373(<dictcomp>)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:436(OptionDummy)
        1    0.000    0.000    0.000    0.000 getopt.py:43(GetoptError)
        1    0.000    0.000    0.000    0.000 util.py:530(Mixin2to3)
        1    0.000    0.000    0.000    0.000 log.py:16(__init__)
        1    0.000    0.000    0.000    0.000 log.py:14(Log)
        1    0.000    0.000    0.000    0.000 extension.py:19(Extension)
        1    0.000    0.000    0.000    0.000 __init__.py:236(sic)
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:15(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 errors.py:36(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 errors.py:42(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 errors.py:56(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 errors.py:62(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 errors.py:75(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 cpu.py:20(CPUAccelerator)
        1    0.000    0.000    0.000    0.000 base.py:414(DummyExperiment)
        1    0.000    0.000    0.000    0.000 states.py:54(RunningStage)
        1    0.000    0.000    0.000    0.000 rpc_sequential.py:341(LightningPipeModule)
        1    0.000    0.000    0.000    0.000 base.py:22(_LightningModuleWrapperBase)
        1    0.000    0.000    0.000    0.000 distributed.py:25(LightningDistributedModule)
        1    0.000    0.000    0.000    0.000 data_parallel.py:29(LightningDataParallel)
        1    0.000    0.000    0.000    0.000 data_parallel.py:39(LightningDistributedDataParallel)
        1    0.000    0.000    0.000    0.000 data_parallel.py:50(LightningParallelModule)
        1    0.000    0.000    0.000    0.000 progress.py:41(tqdm)
        1    0.000    0.000    0.000    0.000 prune.py:268(PruningContainer)
        1    0.000    0.000    0.000    0.000 prune.py:445(RandomUnstructured)
        1    0.000    0.000    0.000    0.000 prune.py:502(L1Unstructured)
        1    0.000    0.000    0.000    0.000 prune.py:567(RandomStructured)
